HSHD_NUM,TOTAL_SPEND,MARITAL,HH_SIZE,INCOME_RANGE,LOYALTY_FLAG
10,89.24,Single ,1,35-49K              ,Y  
53,94.62,Married,3,50-74K              ,Y  
54,79.05,Married,2,UNDER 35K           ,Y  
60,292.23,Married,5+        ,35-49K              ,Y  
99,150.1,Married,3,75-99K              ,Y  
117,168.14,Single ,5+        ,150K+               ,Y  
136,95.61,Married,3,50-74K              ,Y  
139,11.28,Single ,1,35-49K              ,Y  
151,114.42,Single ,1,150K+               ,N  
160,62.01,Married,4,100-150K            ,Y  
172,79.63,Single ,1,UNDER 35K           ,Y  
183,228.53,Single ,2,50-74K              ,Y  
184,90.83,Married,3,35-49K              ,Y  
196,64.77,Married,3,50-74K              ,Y  
242,86.6,Single ,2,50-74K              ,N  
308,166.16,Single ,1,50-74K              ,Y  
361,77.99,Married,3,100-150K            ,N  
401,135.5,Single ,2,35-49K              ,Y  
422,71.54,Single ,5+        ,50-74K              ,Y  
428,81.73,Married,2,35-49K              ,Y  
438,457.95,Single ,2,150K+               ,Y  
453,94.69,Married,2,150K+               ,Y  
459,69.11,Married,3,50-74K              ,N  
482,36.64,Single ,1,50-74K              ,N  
525,47.77,Single ,2,UNDER 35K           ,Y  
554,86.25,Single ,1,UNDER 35K           ,N  
575,31.72,Single ,1,50-74K              ,Y  
577,84.17,Married,2,UNDER 35K           ,Y  
590,129.7,Married,5+        ,35-49K              ,Y  
594,23.34,Single ,2,35-49K              ,N  
605,57.31,Married,3,UNDER 35K           ,N  
632,48.6,Married,2,50-74K              ,Y  
642,35.69,Single ,2,35-49K              ,N  
655,96.97,Single ,1,UNDER 35K           ,N  
682,29.16,Single ,3,35-49K              ,N  
720,71.69,Married,2,75-99K              ,Y  
762,23.41,Single ,2,50-74K              ,N  
764,48.06,Single ,2,100-150K            ,Y  
766,83.1,Married,3,UNDER 35K           ,Y  
779,177.37,Single ,1,50-74K              ,Y  
789,211.21,Married,3,150K+               ,Y  
794,28.45,Single ,1,35-49K              ,Y  
801,102.99,Married,3,50-74K              ,Y  
808,53.41,Married,2,UNDER 35K           ,Y  
812,25.64,Married,2,50-74K              ,Y  
815,200.43,Married,2,UNDER 35K           ,Y  
839,75.24,Single ,1,35-49K              ,Y  
845,101.98,Single ,2,UNDER 35K           ,Y  
916,2,Married,3,100-150K            ,N  
982,62.57,Married,2,75-99K              ,Y  
984,156.52,Married,3,50-74K              ,Y  
986,69.93,Single ,1,35-49K              ,Y  
991,234.53,Single ,1,50-74K              ,Y  
992,157.32,Single ,1,75-99K              ,Y  
1012,49.45,Married,3,UNDER 35K           ,N  
1015,95.09,Single ,4,UNDER 35K           ,Y  
1020,124.54,Married,4,150K+               ,Y  
1034,183.33,Single ,5+        ,35-49K              ,Y  
1080,93.74,Married,4,150K+               ,Y  
1082,278.98,Single ,1,UNDER 35K           ,Y  
1102,221.46,Married,5+        ,75-99K              ,Y  
1112,9.98,Married,2,150K+               ,Y  
1120,164.74,Single ,2,35-49K              ,Y  
1121,19.12,Single ,2,35-49K              ,N  
1122,26.71,Single ,4,100-150K            ,N  
1137,107.89,Married,4,75-99K              ,Y  
1165,26.98,Single ,1,35-49K              ,Y  
1187,108.09,Married,5+        ,75-99K              ,Y  
1192,70.38,Single ,1,75-99K              ,N  
1195,186.7,Married,5+        ,35-49K              ,Y  
1205,44.4,Married,3,50-74K              ,N  
1241,311.97,Married,3,35-49K              ,Y  
1245,223.31,Married,5+        ,100-150K            ,Y  
1251,217.25,Married,2,50-74K              ,Y  
1265,164.32,Married,3,150K+               ,Y  
1270,326.79,Married,5+        ,35-49K              ,Y  
1277,89.99,Single ,1,35-49K              ,Y  
1290,43.97,Married,2,35-49K              ,Y  
1308,68.46,Single ,1,35-49K              ,N  
1349,2.99,Single ,1,35-49K              ,N  
1358,2.49,Single ,4,100-150K            ,N  
1373,34.31,Married,3,UNDER 35K           ,Y  
1399,39.26,Single ,1,UNDER 35K           ,N  
1404,165.27,Married,2,100-150K            ,Y  
1437,67.39,Single ,1,UNDER 35K           ,Y  
1441,159.11,Married,5+        ,50-74K              ,Y  
1446,126.89,Married,5+        ,50-74K              ,Y  
1448,132.72,Married,3,50-74K              ,Y  
1473,63.8,Married,4,35-49K              ,Y  
1492,281.31,Married,3,35-49K              ,Y  
1495,69.86,Married,2,UNDER 35K           ,N  
1526,38.64,Married,5+        ,50-74K              ,Y  
1554,44.7,Single ,1,UNDER 35K           ,Y  
1567,108.41,Single ,1,UNDER 35K           ,Y  
1618,103.19,Married,2,100-150K            ,N  
1631,110.26,Single ,2,35-49K              ,Y  
1632,134.33,Single ,1,150K+               ,N  
1729,98.66,Single ,2,75-99K              ,Y  
1748,208.87,Married,5+        ,100-150K            ,Y  
1770,103.07,Married,2,35-49K              ,Y  
1786,67.09,Married,5+        ,50-74K              ,N  
1797,98.24,Married,3,50-74K              ,N  
1836,59.68,Married,2,35-49K              ,Y  
1861,53.12,Single ,1,50-74K              ,Y  
1873,95.34,Married,3,50-74K              ,Y  
1885,210.5,Married,4,75-99K              ,Y  
1904,41.45,Married,3,50-74K              ,Y  
1916,216.93,Single ,1,35-49K              ,N  
1924,178.43,Single ,4,100-150K            ,Y  
1990,269.01,Married,3,50-74K              ,Y  
